[ 2015-08-17T14:19:55+08:00 ] 127.0.0.1 /jonza/index.php/Store/Product/add.shtml
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\cucisvn\01-code\jonza\Library\Think\Library\Think\Session\Driver\Db.class.php 第 95 行.
SQL: SHOW COLUMNS FROM `wx_store_product` [ RunTime:0.0100s ]
NOTIC: [2] array_unique() expects parameter 1 to be array, string given E:\cucisvn\01-code\jonza\Module\Store\Controller\ProductController.class.php 第 54 行.
NOTIC: [2] implode(): Invalid arguments passed E:\cucisvn\01-code\jonza\Module\Store\Controller\ProductController.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `wx_store_product_cat` [ RunTime:0.0100s ]
SQL: SELECT * FROM `wx_store_product_cat` WHERE `status` = 2 AND `id` <> 0  [ RunTime:0.0230s ]
SQL: SHOW COLUMNS FROM `wx_store_product` [ RunTime:0.0100s ]
SQL: SELECT `extend_cat` FROM `wx_store_product` WHERE `id` = '' LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `wx_store_product_model` [ RunTime:0.1030s ]
SQL: SELECT * FROM `wx_store_product_model` WHERE `status` = 2  [ RunTime:0.0580s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
SQL: SELECT * FROM `wx_store_product_cat` WHERE `status` = 2 AND `id` <> 260  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `wx_store_product` [ RunTime:0.0100s ]
SQL: SELECT `extend_cat` FROM `wx_store_product` WHERE `id` = '260' LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `wx_store_product_model` [ RunTime:0.0080s ]
SQL: SELECT * FROM `wx_store_product_model` WHERE `status` = 2  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: extendCat E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 27 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 189 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.122007s ]
INFO: [ view_parse ] --END-- [ RunTime:0.123007s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: Run Library\Behavior\EmptyImageBehavior [ RunTime:0.003000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.005000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2015-08-17T16:37:16+08:00 ] 127.0.0.1 /jonza/index.php/Store/Product/edit/id/260.shtml?model_id=31&action=getModelJSON
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\cucisvn\01-code\jonza\Library\Think\Library\Think\Session\Driver\Db.class.php 第 95 行.
SQL: SHOW COLUMNS FROM `wx_store_product` [ RunTime:0.0090s ]
SQL: SELECT * FROM `wx_store_product` WHERE `id` = '260' LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [2] array_unique() expects parameter 1 to be array, string given E:\cucisvn\01-code\jonza\Module\Store\Controller\ProductController.class.php 第 54 行.
NOTIC: [2] implode(): Invalid arguments passed E:\cucisvn\01-code\jonza\Module\Store\Controller\ProductController.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `wx_store_product_model` [ RunTime:0.0080s ]
SQL: SELECT `params` FROM `wx_store_product_model` WHERE `id` = 31 AND `status` = 2 LIMIT 1   [ RunTime:0.0010s ]

[ 2015-08-17T16:37:34+08:00 ] 127.0.0.1 /jonza/index.php/Store/Product/edit/id/260.shtml
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\cucisvn\01-code\jonza\Library\Think\Library\Think\Session\Driver\Db.class.php 第 95 行.
SQL: SHOW COLUMNS FROM `wx_store_product` [ RunTime:0.0100s ]
NOTIC: [2] array_unique() expects parameter 1 to be array, string given E:\cucisvn\01-code\jonza\Module\Store\Controller\ProductController.class.php 第 54 行.
NOTIC: [2] implode(): Invalid arguments passed E:\cucisvn\01-code\jonza\Module\Store\Controller\ProductController.class.php 第 55 行.
SQL: SELECT COUNT(*) AS tp_count FROM `wx_store_product` WHERE `id` = '260' LIMIT 1   [ RunTime:0.0010s ]
SQL: UPDATE `wx_store_product` SET `cat_id`='53',`code`='123123',`name`='测试商品',`shortname`='测试商品',`content`='测试商品',`product_sn`='132131231',`discount`='10',`guide_discount`='20',`barcode`='1232321',`logo`='http://7xj4ba.com1.z0.glb.clouddn.com/image/2015/8/1/15/569/1_51_0.png',`img`='http://7xj4ba.com1.z0.glb.clouddn.com/image/2015/8/1/15/5616/1_51_0.png',`status`='2',`free_express`='0',`xianshi`='0',`xs_start_time`='0000-00-00 00:00:00',`xs_end_time`='0000-00-00 00:00:00',`miaosha`='0',`ms_start_time`='0000-00-00 00:00:00',`ms_end_time`='0000-00-00 00:00:00',`times_limit`='10',`model_id`='31',`model_params`='{\"\\u89c4\\u683c_split_Pre\\u6bb5800g\\/\\u7f50\":\"Pre\\u6bb5800g\\/\\u7f50\",\"\\u9ad8\\u5ea6_split_30cm\":\"30cm\"}',`params`='{\"Pre\\u6bb5800g\\/\\u7f50_split_30cm_split_price\":\"250.00\",\"Pre\\u6bb5800g\\/\\u7f50_split_30cm_split_original\":\"300.00\",\"Pre\\u6bb5800g\\/\\u7f50_split_30cm_split_store\":\"6\"}',`must_know`='测试商品，请勿购买!',`property`='测试商品，请勿购买!',`notice`='测试商品，请勿购买!',`description`='<p>测试商品，请勿购买!</p>',`id`='260',`extend_cat`=NULL,`store_nums`='6',`sell_price`='250.00',`original_price`='300.00',`update_by`='1',`update_date`='2015-08-17 16:37:34' WHERE `id` = '260' [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `wx_store_order_car` [ RunTime:0.0070s ]
SQL: UPDATE `wx_store_order_car` SET `status`='3' WHERE `cid` = '260' [ RunTime:0.0050s ]

